State,Year,Birthrate,treated,tax_zscore,finance_zscore,migration_zscore,marriage_zscore,female_zscore,population_zscore,childcare_zscore,unemployment_zscore,femalelabor_zscore,housing_zscore
Jeju,2019,1.145,0,1.259217886,-0.514512882,2.065861947,1.069941312,-0.714644342,-0.752824583,0.2608486877880059,-1.4882117131025503,2.268998751488045,0.9091252352060699
Seoul,2020,0.642,0,1.370274517,2.252885009,-0.569072689,0.518780301,2.093173286,1.967463969,-1.6386310108958262,1.8189254271253386,0.09344145091836127,0.12403322938114453
Busan,2020,0.747,0,-0.03039892,0.525669156,-0.861843204,-0.473309518,-0.012689028,0.018356824,-1.2516999611639341,1.289783484688877,-1.095525911020883,-0.8987897322825062
Daegu,2020,0.807,0,-0.295574959,0.281675838,-1.300998976,-0.473309518,-0.239132776,-0.235480142,-1.4275777110420669,0.8929270278615299,-1.3232005122432915,-0.722520922098829
Incheon,2020,0.829,0,0.062526017,0.833871241,0.016468341,0.077851493,-0.059206149,-0.054393612,-0.49542563668796374,1.8189254271253386,0.16933298465916524,-0.6517814660304011
Gwangju,2020,0.811,0,-0.508622375,0.005578137,-0.276302174,-0.252845114,-0.461942411,-0.505184888,-0.21402123688295213,0.8929270278615299,-0.2860162177856532,-0.6251092114641952
Daejeon,2020,0.805,0,-0.597014388,0.024840767,-1.447384234,-0.032380709,-0.459244925,-0.496906705,0.5598408625808312,1.5543544559071083,0.01754991717755909,0.05677276297823998
Ulsan,2020,0.984,0,0.250642352,0.679770199,-1.154613719,0.188083695,-0.593979003,-0.60142711,0.2080853628245665,1.289783484688877,-1.8038468926017113,-0.9590922193543678
Gyeonggi,2020,0.878,0,0.318636209,1.129231573,1.626706175,0.298315897,3.024474078,3.13376281,0.43672643766613867,1.0252125134706456,-0.6654738864896678,-0.5161008690750175
Gangwon,2020,1.036,0,-0.039464767,-0.976816011,0.309238857,-0.142612911,-0.534208915,-0.517857975,0.36637533771488556,0.8929270278615299,0.4981962975359771,0.08344501615284891
Chungbuk,2020,0.983,0,-0.150521399,-0.700718309,0.455624114,0.077851493,-0.479302035,-0.472483423,0.04979538793424662,-0.033071371402278775,0.4981962975359771,-0.06847086498057528
Chungnam,2020,1.029,0,0.556614705,-0.424620608,0.162853599,0.188083695,-0.342175026,-0.328491624,1.2457640871055486,0.3637850854250677,0.042847095091160414,-0.10326076163580153
Jeonbuk,2020,0.909,0,-0.198117098,-1.034603902,-0.861843204,-0.693773922,-0.450559071,-0.446909086,0.43672643766613867,-0.959069770666088,-0.41250210735365805,0.23072224625437118
Jeonnam,2020,1.145,0,0.153184492,-1.13733793,-0.569072689,-0.58354172,-0.502618605,-0.467955799,0.4894897626295781,-1.0913552562752038,0.6499793650175832,0.2898650705682554
Gyeongbuk,2020,1.003,0,0.107855254,-0.893344612,-0.129916916,-0.58354172,-0.283001961,-0.21225871,0.6829552874955246,1.0252125134706456,-0.36190775152645543,0.0799660264873255
Gyeongnam,2020,0.945,0,0.069325403,-0.431041484,-0.276302174,-0.473309518,-0.060692666,0.012785466,1.3688785120202411,1.0252125134706456,-0.38720492944005674,0.04169714016657782
Jeju,2020,1.021,0,1.65131579,-0.520933759,0.748394629,0.629012503,-0.715130179,-0.752358016,0.17290981284893994,-0.959069770666088,2.4460789968832524,0.4290246571891604
Seoul,2021,0.626,0,1.5674567,2.220780626,-0.861843204,0.188083695,2.018355532,1.911484544,-1.761745435810519,2.08349639834357,0.14403580674556393,0.7514110277584054
Busan,2021,0.728,0,-0.03039892,0.326621976,-0.422687431,-1.024470528,-0.036959145,-0.000670011,-1.2868755111395607,0.23149959981595203,-1.1208230889344846,0.7908395865782994
Daegu,2021,0.785,0,-0.077994619,0.230308824,-0.861843204,-1.13470273,-0.261086101,-0.248863525,-1.44516548602988,0.6283560566432991,-0.7919597760576726,0.7316967622644153
Incheon,2021,0.778,0,0.130519873,0.5962988,-0.569072689,-0.58354172,-0.073220504,-0.05753874,-0.6713033865660966,1.0252125134706456,-0.033044438649643564,0.7258984415165589
Gwangju,2021,0.896,0,-0.234380488,-0.013684494,-0.422687431,-0.804006124,-0.469544195,-0.50750912,-0.3723112117732712,0.4960705710341834,-0.5642851748352624,0.5763018858990857
Daejeon,2021,0.81,0,-0.510888837,-0.071472385,-1.008228461,-0.473309518,-0.470573881,-0.502286766,0.2080853628245665,0.09921411420683633,-0.0583416165632431,0.7722849657515399
Ulsan,2021,0.94,0,0.300504514,0.551352663,-1.593769492,-0.363077316,-0.607123202,-0.609219063,0.08497093790987317,0.4960705710341834,-1.6014694692929026,0.7027051724410875
Gyeonggi,2021,0.853,0,0.325435594,1.045760175,2.065861947,-0.142612911,2.984680125,3.154705069,0.2080853628245665,0.6283560566432991,-0.36190775152645543,0.7606883381717852
Gangwon,2021,0.979,0,-0.025865996,-1.060287409,0.748394629,-0.804006124,-0.543143731,-0.522422466,0.29602423776363246,0.4960705710341834,0.902951144153593,0.7293774311820803
Chungbuk,2021,0.949,0,-0.080261081,-0.816294091,0.455624114,-0.363077316,-0.491028603,-0.479461445,-0.03814348700481937,-0.959069770666088,0.4728991196223758,0.7653269864204951
Chungnam,2021,0.963,0,0.633674409,-0.55945902,0.162853599,-0.58354172,-0.353247768,-0.332470345,1.0171230122639765,-1.2236407418843194,-0.007747260736042237,0.7490917105920284
Jeonbuk,2021,0.85,0,-0.209449408,-1.150179684,-0.569072689,-1.244934933,-0.4659125,-0.455213894,0.19049758783675283,-1.3559262274934345,-0.007747260736042237,0.7664866589196415
Jeonnam,2021,1.017,0,0.28463928,-1.207967575,-0.569072689,-1.244934933,-0.515488463,-0.474470122,0.331199787739259,-1.2236407418843194,0.902951144153593,0.7096631517721343
Gyeongbuk,2021,0.966,0,-0.019066611,-1.034603902,-0.715457946,-1.244934933,-0.299043056,-0.222120107,0.43672643766613867,-0.033071371402278775,-0.5642851748352624,0.6980665241923776
Gyeongnam,2021,0.903,0,0.173582649,-0.482408499,-0.569072689,-1.024470528,-0.091589267,-0.004272694,1.0171230122639765,1.1574979990797607,-0.18482750613124793,0.7467723795096934
Jeju,2021,0.951,0,1.492663459,-0.533775513,0.894779887,-0.032380709,-0.718197481,-0.752989664,0.10255871289768684,-0.16535685701139446,2.496673352710453,0.7537303588407404
Seoul,2022,0.593,0,2.471774988,2.265726763,-1.447384234,-0.693773922,1.982419274,1.877126952,-1.9552109606764645,0.23149959981595203,0.2199273404863661,1.0610411079899182
Busan,2022,0.723,0,0.47728854,0.37798899,-0.715457946,-1.355167135,-0.058586162,-0.020344469,-1.4627532610176934,-0.29764234262051015,-0.9690400214528783,1.5144694370070058
Daegu,2022,0.757,0,0.540749472,0.442197758,-1.300998976,-1.575631539,-0.279290502,-0.261183103,-1.6034554609201996,-0.42992782822962583,-0.5642851748352624,1.4495282919452652
Incheon,2022,0.747,0,0.561147629,0.75682072,0.748394629,-0.914238326,-0.075887775,-0.053376094,-1.023058886322362,0.09921411420683633,0.27052169631356876,1.2280326119350045
Gwangju,2022,0.844,0,0.33223498,0.005578137,-0.422687431,-1.244934933,-0.477753881,-0.511183488,-0.6185400616026571,-0.42992782822962583,-0.5642851748352624,0.3455289052166162
Daejeon,2022,0.842,0,0.198513729,0.089049535,-0.715457946,-0.914238326,-0.477589518,-0.506684538,-0.12608236194388536,-1.0913552562752038,-0.1342331503040471,1.395024115880091
Ulsan,2022,0.848,0,0.765129197,0.493564772,-1.593769492,-1.024470528,-0.617005522,-0.615114027,-0.23160901187076502,-0.033071371402278775,-1.297903334329692,1.0308898734993617
Gyeonggi,2022,0.839,0,1.279616043,1.321857876,1.773091432,-0.473309518,2.93473918,3.155850799,-0.05573126199263226,-0.6944987994478566,0.27052169631356876,1.0668394287377765
Gangwon,2022,0.968,0,0.454623921,-1.047445655,0.748394629,-0.914238326,-0.546584475,-0.524621761,0.08497093790987317,-0.033071371402278775,1.1559229232896027,1.2535452120928088
Chungbuk,2022,0.871,0,0.558881167,-0.694297432,0.455624114,-0.914238326,-0.499388149,-0.482690137,-0.12608236194388536,-0.959069770666088,0.7258708987583855,1.4008224366279471
Chungnam,2022,0.909,0,1.241086191,-0.508092006,0.748394629,-0.804006124,-0.354858767,-0.328724293,0.6829552874955246,-1.2236407418843194,0.3970075858815736,1.248906549928141
Jeonbuk,2022,0.817,0,0.291438666,-1.105233546,-0.276302174,-1.685863741,-0.476733864,-0.461638918,-0.05573126199263226,-1.0913552562752038,0.5487906533631798,1.3579149020584875
Jeonnam,2022,0.969,0,1.256951424,-1.079550039,-0.129916916,-1.244934933,-0.524449867,-0.478744595,0.29602423776363246,-1.3559262274934345,1.459489058252815,0.9763856974341875
Gyeongbuk,2022,0.93,0,0.481821463,-0.989657764,0.309238857,-1.575631539,-0.315642501,-0.231940951,0.22567313781237938,-0.959069770666088,0.042847095091160414,1.0842343770653897
Gyeongnam,2022,0.838,0,0.50221962,-0.527354636,-0.422687431,-1.465399337,-0.115662391,-0.018556441,0.7181308374711511,0.09921411420683633,-0.1342331503040471,1.2454275602626177
Jeju,2022,0.919,0,1.957288142,-0.533775513,1.041165144,-0.58354172,-0.720498562,-0.75258577,0.014619837958620848,-1.4882117131025503,2.977319733068873,1.3022510674101269
Seoul,2023,0.552,0,3.008926451,2.207938872,-0.422687431,-0.804006124,1.952171664,1.851908171,-2.1662642605302236,-0.6944987994478566,0.42230476379517495,0.17273908469846047
Busan,2023,0.664,0,0.783260892,0.320201099,-0.422687431,-1.465399337,-0.075808011,-0.034774044,-1.6913943358592658,-0.16535685701139446,-0.8425541318848735,-0.03136164280939808
Daegu,2023,0.702,0,0.824057206,0.410093374,-0.569072689,-1.465399337,-0.292102349,-0.264762847,-1.6913943358592658,-0.16535685701139446,-0.3366105736128541,-0.07658850846119258
Incheon,2023,0.694,0,1.018972927,0.731137213,1.626706175,-0.914238326,-0.079197996,-0.049092199,-1.2868755111395607,-0.033071371402278775,0.4981962975359771,-0.07310951879566917
Gwangju,2023,0.706,0,0.624608561,0.082628658,-0.569072689,-1.244934933,-0.489867186,-0.517148908,-0.7944178114807898,-0.959069770666088,-0.0583416165632431,-1.1724702531008193
Daejeon,2023,0.787,0,0.327702056,0.082628658,-0.129916916,-0.693773922,-0.485250522,-0.510084045,-0.4602500867123372,-0.5622133138387415,0.16933298465916524,0.39307509638436167
Ulsan,2023,0.814,0,1.132296021,0.564194416,-1.154613719,-1.024470528,-0.625536682,-0.618362791,-0.5657767366392169,0.23149959981595203,-0.943742843539277,-0.2563363069187962
Gyeonggi,2023,0.766,0,1.327211742,1.251228232,0.602009372,-0.58354172,2.897398586,3.166349988,-0.38989898676108486,-0.8267842850569723,0.4728991196223758,-0.14384897486409715
Gangwon,2023,0.893,0,0.96231138,-1.002499518,0.894779887,-1.024470528,-0.552732373,-0.528817586,-0.10849458695607248,-0.5622133138387415,1.6112721257344194,1.048284821826975
Chungbuk,2023,0.886,0,1.125496635,-0.572300773,0.602009372,-0.693773922,-0.500620871,-0.479458987,-0.47783786170015086,-1.2236407418843194,0.5740878312767811,0.8894109557961218
Chungnam,2023,0.842,0,1.619585323,-0.475987622,1.187550402,-0.804006124,-0.356909677,-0.322423387,0.27843646277581957,-0.8267842850569723,0.7258708987583855,0.6887892137789978
Jeonbuk,2023,0.78,0,0.61100979,-1.105233546,-0.276302174,-1.685863741,-0.485945438,-0.465085532,-0.40748676174889775,-0.959069770666088,1.181220101203204,0.9102848937892584
Jeonnam,2023,0.972,0,1.438268374,-1.098812669,0.162853599,-1.244934933,-0.529930645,-0.478627441,0.08497093790987317,-1.3559262274934345,1.9148382606976317,0.5612262644790205
Gyeongbuk,2023,0.86,0,0.885251677,-1.008920394,-0.276302174,-1.575631539,-0.334536985,-0.243362623,-0.16125791191951191,-0.8267842850569723,0.44760194170877626,0.7282177725988939
Gyeongnam,2023,0.799,0,0.980443075,-0.469566745,-0.715457946,-1.465399337,-0.138285254,-0.026446296,0.2608486877880059,-0.959069770666088,0.3970075858815736,0.38843644396086474
Jeju,2023,0.827,0,2.634960242,-0.495250252,0.894779887,-0.58354172,-0.724205187,-0.752815162,-0.17884568690732558,-1.7527826843207817,2.623159242278458,0.9763856974341875
Seoul,2024,0.58,0,2.818543654,2.118046597,-0.276302174,-0.693773922,1.945163278,1.841688349,-2.377317560383983,-0.29764234262051015,0.7258708987583855,0.38959610671884026
Busan,2024,0.68,0,0.733398731,0.262413208,-0.276302174,-1.575631539,-0.088188406,-0.046899458,-1.8848598607252114,-0.29764234262051015,-0.5895823527488637,-0.018605346905283853
Daegu,2024,0.75,0,0.50221962,0.211046194,-0.129916916,-1.244934933,-0.302511597,-0.275252204,-1.832096535761772,0.23149959981595203,-0.6654738864896678,-0.11485739478194026
Incheon,2024,0.76,1,0.855787672,0.551352663,1.773091432,-0.693773922,-0.077522945,-0.046499251,-1.4099899360542534,0.09921411420683633,0.8270596104127907,-0.4430420860990436
Gwangju,2024,0.7,0,0.29597159,-0.02010537,-0.715457946,-1.024470528,-0.495385429,-0.519056958,-1.0582344362979885,-0.29764234262051015,0.09344145091836127,-1.5435624831621673
Daejeon,2024,0.79,0,0.189447882,0.044103397,-0.129916916,-1.024470528,-0.487722008,-0.510909037,-0.9351200113832953,-0.29764234262051015,0.042847095091160414,0.24231887800891297
Ulsan,2024,0.86,0,1.014440003,0.339463729,-0.715457946,-0.693773922,-0.630946155,-0.621985136,-0.8120055864686028,0.6283560566432991,-0.8678513097984748,-0.30388249947813867
Gyeonggi,2024,0.79,0,1.041637546,0.904500886,0.602009372,-0.58354172,2.866161174,3.162875929,-0.6537156115782836,-0.8267842850569723,0.6752765429311847,-0.2273447268366413
Gangwon,2024,0.89,0,0.75606335,-1.015341271,0.016468341,-1.024470528,-0.561818258,-0.535674768,-0.33713566179764465,-0.5622133138387415,1.510083414080016,1.1596124911236985
Chungbuk,2024,0.88,0,0.862587058,-0.681455679,0.455624114,-0.693773922,-0.511002322,-0.486994104,-0.6185400616026571,-1.3559262274934345,1.0800313895488005,0.9659487284376193
Chungnam,2024,0.88,0,1.537992696,-0.553038143,1.187550402,-0.693773922,-0.361701581,-0.323256161,-0.05573126199263226,-0.42992782822962583,0.7258708987583855,0.5983354866501978
Jeonbuk,2024,0.81,0,0.533950086,-1.124496176,-0.276302174,-1.575631539,-0.495949822,-0.470907992,-0.6888911615539102,-0.959069770666088,1.4341918803392137,0.8847723075474119
Jeonnam,2024,1.03,0,1.390672674,-1.066708285,0.016468341,-1.244934933,-0.540152568,-0.488057909,-0.03814348700481937,-0.6944987994478566,1.813649549043228,0.5032431029231098
Gyeongbuk,2024,0.9,0,0.880718753,-1.053866532,-0.276302174,-1.465399337,-0.345583139,-0.248522304,-0.63612783659047,-0.959069770666088,0.8270596104127907,0.7653269864204951
Gyeongnam,2024,0.82,0,0.783260892,-0.475987622,-0.569072689,-1.575631539,-0.155868459,-0.039510988,-0.23160901187076502,-1.2236407418843194,0.42230476379517495,0.22492392968129984
Jeju,2024,0.83,0,2.666690709,-0.450304115,-0.276302174,-0.693773922,-0.727128671,-0.754353727,-0.42507453673671064,-1.2236407418843194,2.977319733068873,0.7711253071683535
