State,Year,Numbirths,ln_numbirths,treated,tax_zscore,finance_zscore,migration_zscore,marriage_zscore,female_zscore,population_zscore
Seoul,2015,83005,11.32665613,0,-0.302374345,2.522561834,-1.154613719,2.172263333,2.325553436,2.132005603
Busan,2015,26645,10.19035679,0,-1.143231699,0.641244938,-0.422687431,0.95970911,0.101861043,0.096701966
Daegu,2015,19438,9.874985192,0,-1.401608353,0.37798899,-0.715457946,0.629012503,-0.155753647,-0.19707501
Incheon,2015,25491,10.14608073,0,-1.032175068,1.161335957,0.602009372,1.621102322,0.003370195,-0.054489055
Gwangju,2015,12441,9.428752749,0,-1.505865599,0.204625317,-0.129916916,1.180173514,-0.413908559,-0.490983067
Daejeon,2015,13774,9.530538036,0,-1.607856383,0.532090033,-0.715457946,1.621102322,-0.40699444,-0.474396798
Ulsan,2015,11732,9.37007543,0,-0.692205787,1.450275412,0.455624114,2.282495535,-0.54429548,-0.580638462
Gyeonggi,2015,113495,11.63951406,0,-0.946049516,1.276911739,0.894779887,1.731334524,3.037876906,2.863317866
Gangwon,2015,10929,9.299175086,0,-1.616922231,-1.252913712,0.309238857,0.629012503,-0.497682884,-0.507577937
Chungbuk,2015,13563,9.515100776,0,-1.437871743,-0.829135845,0.455624114,1.180173514,-0.446437912,-0.47811049
Chungnam,2015,18604,9.83113189,0,-1.050306763,-0.681455679,0.894779887,1.51087012,-0.314268379,-0.339821539
Jeonbuk,2015,14087,9.553007665,0,-1.73704471,-1.214388451,0.016468341,0.518780301,-0.402139691,-0.428197664
Jeonnam,2015,15061,9.6198639,0,-1.657718544,-1.490486153,0.162853599,0.408548099,-0.458711954,-0.458439719
Gyeongbuk,2015,22310,10.01279029,0,-1.378943734,-1.073129162,0.162853599,0.849476907,-0.194712491,-0.177940033
Gyeongnam,2015,29537,10.29339899,0,-0.984579368,-0.231994304,0.455624114,1.290405716,0.03603974,0.037939116
Jeju,2015,5600,8.630521877,0,-0.315973116,-0.687876555,2.944173492,1.621102322,-0.723547735,-0.771463501
Seoul,2016,75536,11.23236464,0,-0.134656166,2.548245341,-1.886540007,2.172263333,2.272917422,2.096714876
Busan,2016,24906,10.12286402,0,-0.846325194,0.634824061,-0.422687431,0.849476907,0.084321345,0.087051527
Daegu,2016,18298,9.814547043,0,-0.968714135,0.615561431,-0.569072689,0.629012503,-0.169438068,-0.200841954
Incheon,2016,23609,10.06938327,0,-0.791930109,1.379645767,0.602009372,1.51087012,-0.003494374,-0.04758026
Gwangju,2016,11580,9.357034751,0,-1.351746192,0.365147236,-0.715457946,0.95970911,-0.422367206,-0.492283637
Daejeon,2016,12436,9.428350771,0,-1.369877887,0.5962988,-1.886540007,1.400637918,-0.414026997,-0.475300848
Ulsan,2016,10910,9.297435079,0,-0.325038963,1.366804014,0.162853599,2.062031131,-0.551473063,-0.58198532
Gyeonggi,2016,105643,11.56782076,0,-0.728469177,1.321857876,1.333935659,1.621102322,3.042231315,2.92549497
Gangwon,2016,10058,9.216123617,0,-1.480934518,-1.195125821,0.602009372,0.629012503,-0.501390718,-0.504996459
Chungbuk,2016,12742,9.452658903,0,-1.27695295,-0.784189707,0.309238857,1.180173514,-0.448708779,-0.47238798
Chungnam,2016,17302,9.758577381,0,-0.617412545,-0.482408499,0.894779887,1.621102322,-0.311139441,-0.33153926
Jeonbuk,2016,12698,9.44919978,0,-1.553461298,-1.1180753,-0.129916916,0.408548099,-0.407671228,-0.428493006
Jeonnam,2016,13980,9.545383016,0,-1.492266828,-1.394173001,0.455624114,0.408548099,-0.465081017,-0.458751856
Gyeongbuk,2016,20616,9.933822752,0,-1.038974453,-0.95755338,0.162853599,0.849476907,-0.206449936,-0.178323035
Gyeongnam,2016,27138,10.20869024,0,-0.882588584,-0.283361318,0.455624114,1.180173514,0.021609644,0.038603533
Jeju,2016,5494,8.611411867,0,0.026262627,-0.610826034,3.529714523,1.621102322,-0.720267728,-0.765706991
Seoul,2017,65389,11.08810933,0,0.241576505,2.535403588,-1.886540007,1.51087012,2.227758713,2.062009919
Busan,2017,21480,9.974877549,0,-0.655942397,0.763241597,-0.715457946,0.408548099,0.060613204,0.070692603
Daegu,2017,15946,9.676963293,0,-0.87805566,0.570615293,-0.422687431,0.518780301,-0.185811514,-0.208227556
Incheon,2017,20445,9.925493633,0,-0.506355913,1.251228232,0.455624114,1.069941312,-0.015033617,-0.046766738
Gwangju,2017,10120,9.222268943,0,-1.26562064,0.243150578,-0.569072689,0.629012503,-0.430935831,-0.494561581
Daejeon,2017,10851,9.292012521,0,-1.174962166,0.634824061,-0.861843204,1.069941312,-0.423418645,-0.479433181
Ulsan,2017,9381,9.146441646,0,0.053460169,1.231965602,-0.861843204,1.621102322,-0.562128855,-0.587015559
Gyeonggi,2017,94088,11.45198579,0,-0.458760214,1.302595246,1.773091432,1.180173514,3.034084474,2.972334353
Gangwon,2017,8958,9.100302267,0,-1.184028013,-1.085970916,0.309238857,0.408548099,-0.508550173,-0.50808219
Chungbuk,2017,11394,9.34084218,0,-0.970980597,-0.707139186,0.602009372,0.849476907,-0.454990826,-0.472333499
Chungnam,2017,15670,9.659503335,0,-0.440628519,-0.431041484,1.187550402,1.290405716,-0.311558808,-0.324196668
Jeonbuk,2017,11348,9.336796796,0,-1.451470514,-1.201546698,-0.129916916,-0.142612911,-0.417588596,-0.432443873
Jeonnam,2017,12354,9.421735176,0,-1.270153564,-1.349226864,-0.129916916,-0.032380709,-0.474200742,-0.462754746
Gyeongbuk,2017,17957,9.79573529,0,-0.837259347,-0.951132503,0.016468341,0.518780301,-0.223016751,-0.185307611
Gyeongnam,2017,23849,10.07949757,0,-0.608346697,-0.148522906,0.309238857,0.849476907,0.004537655,0.034422864
Jeju,2017,5037,8.524565946,0,0.64727318,-0.469566745,3.529714523,1.51087012,-0.716412451,-0.759862411
Seoul,2018,58074,10.96947334,0,0.640473794,2.45193219,-1.300998976,1.069941312,2.174257377,2.033906535
Busan,2018,19152,9.860162428,0,-0.515421761,0.724716336,-1.008228461,-0.032380709,0.035321861,0.05651495
Daegu,2018,14400,9.574983486,0,-0.764732567,0.422935127,-0.569072689,0.077851493,-0.20294393,-0.214407622
Incheon,2018,20087,9.907828119,0,-0.077994619,1.238386478,0.016468341,0.739244705,-0.029478216,-0.046004829
Gwangju,2018,9105,9.116578992,0,-1.002711063,0.17894181,-0.715457946,0.408548099,-0.441691933,-0.49715494
Daejeon,2018,9337,9.14174028,0,-0.968714135,0.390830743,-1.447384234,0.629012503,-0.437412455,-0.484971358
Ulsan,2018,8149,9.005650499,0,0.180382034,1.212702971,-1.300998976,0.95970911,-0.573029984,-0.590993461
Gyeonggi,2018,88175,11.38707876,0,-0.071195234,1.341120507,1.480320917,0.739244705,3.033929779,3.044594463
Gangwon,2018,8351,9.030136571,0,-0.989112292,-1.124496176,0.309238857,0.188083695,-0.517187685,-0.50980263
Chungbuk,2018,10586,9.267287652,0,-0.74433441,-0.732822693,0.309238857,0.518780301,-0.463360041,-0.470150998
Chungnam,2018,14380,9.573593631,0,-0.13918909,-0.418199731,1.480320917,0.739244705,-0.316527161,-0.318685117
Jeonbuk,2018,10001,9.210440367,0,-1.281485874,-1.252913712,-0.422687431,-0.363077316,-0.427988176,-0.435161759
Jeonnam,2018,11238,9.327056172,0,-1.104701848,-1.362068617,-0.129916916,-0.252845114,-0.482532491,-0.462576557
Gyeongbuk,2018,16079,9.685269352,0,-0.678607015,-0.951132503,-0.129916916,0.077851493,-0.239802313,-0.189982292
Gyeongnam,2018,21224,9.962887896,0,-0.483691294,-0.212731674,0.309238857,0.298315897,-0.013437121,0.032945744
Jeju,2018,4781,8.472405009,0,1.202556339,-0.418199731,3.383329265,1.290405716,-0.713441833,-0.754388545
Seoul,2019,53673,10.89066536,0,0.873919367,2.278568517,-1.447384234,0.95970911,2.137125862,2.008856112
Busan,2019,17049,9.74384683,0,-0.377167586,0.57703617,-1.008228461,-0.252845114,0.010477682,0.039747625
Daegu,2019,13233,9.490468989,0,-0.621945469,0.313780222,-0.715457946,-0.032380709,-0.220884867,-0.222909052
Incheon,2019,18522,9.826714494,0,-0.053063539,1.071443682,0.162853599,0.629012503,-0.04271789,-0.045019263
Gwangju,2019,8364,9.031692061,0,-0.866723351,-0.013684494,-0.422687431,0.077851493,-0.448711197,-0.498024171
Daejeon,2019,8410,9.037176753,0,-0.875789198,0.185362687,-1.300998976,0.518780301,-0.449882282,-0.490464067
Ulsan,2019,7539,8.927844826,0,0.237043581,0.814608611,-1.447384234,0.629012503,-0.584042299,-0.595428509
Gyeonggi,2019,83198,11.32897859,0,0.18718142,1.251228232,2.065861947,0.739244705,3.013344533,3.093080553
Gangwon,2019,8283,9.021960501,0,-0.739801486,-1.124496176,-0.276302174,0.077851493,-0.525205211,-0.513078839
Chungbuk,2019,9333,9.141311786,0,-0.624211931,-0.790610584,0.602009372,0.408548099,-0.47192504,-0.469670504
Chungnam,2019,13228,9.490091074,0,-0.014533687,-0.514512882,0.894779887,0.739244705,-0.324890332,-0.31863719
Jeonbuk,2019,8971,9.101752432,0,-1.159096932,-1.323543357,-1.008228461,-0.693773922,-0.440357693,-0.440870751
Jeonnam,2019,10832,9.290259995,0,-0.916585512,-1.407014755,-0.422687431,-0.58354172,-0.492584008,-0.464254805
Gyeongbuk,2019,14472,9.579971027,0,-0.603813774,-1.034603902,-0.276302174,-0.142612911,-0.257947495,-0.196451965
Gyeongnam,2019,19250,9.86526634,0,-0.481424833,-0.488829375,-0.129916916,-0.032380709,-0.037350716,0.026674741
Jeju,2019,4500,8.411832676,0,1.259217886,-0.514512882,2.065861947,1.069941312,-0.714644342,-0.752824583
Seoul,2020,47445,10.76732642,0,1.370274517,2.252885009,-0.569072689,0.518780301,2.093173286,1.967463969
Busan,2020,15058,9.61966469,0,-0.03039892,0.525669156,-0.861843204,-0.473309518,-0.012689028,0.018356824
Daegu,2020,11193,9.323043862,0,-0.295574959,0.281675838,-1.300998976,-0.473309518,-0.239132776,-0.235480142
Incheon,2020,16040,9.682840881,0,0.062526017,0.833871241,0.016468341,0.077851493,-0.059206149,-0.054393612
Gwangju,2020,7318,8.898092346,0,-0.508622375,0.005578137,-0.276302174,-0.252845114,-0.461942411,-0.505184888
Daejeon,2020,7481,8.920121752,0,-0.597014388,0.024840767,-1.447384234,-0.032380709,-0.459244925,-0.496906705
Ulsan,2020,6617,8.797397374,0,0.250642352,0.679770199,-1.154613719,0.188083695,-0.593979003,-0.60142711
Gyeonggi,2020,77737,11.26108661,0,0.318636209,1.129231573,1.626706175,0.298315897,3.024474078,3.13376281
Gangwon,2020,7835,8.966356155,0,-0.039464767,-0.976816011,0.309238857,-0.142612911,-0.534208915,-0.517857975
Chungbuk,2020,8607,9.060331105,0,-0.150521399,-0.700718309,0.455624114,0.077851493,-0.479302035,-0.472483423
Chungnam,2020,11950,9.388486557,0,0.556614705,-0.424620608,0.162853599,0.188083695,-0.342175026,-0.328491624
Jeonbuk,2020,8165,9.007612005,0,-0.198117098,-1.034603902,-0.861843204,-0.693773922,-0.450559071,-0.446909086
Jeonnam,2020,9738,9.183791037,0,0.153184492,-1.13733793,-0.569072689,-0.58354172,-0.502618605,-0.467955799
Gyeongbuk,2020,12873,9.462887374,0,0.107855254,-0.893344612,-0.129916916,-0.58354172,-0.283001961,-0.21225871
Gyeongnam,2020,16823,9.730502277,0,0.069325403,-0.431041484,-0.276302174,-0.473309518,-0.060692666,0.012785466
Jeju,2020,3989,8.291295852,0,1.65131579,-0.520933759,0.748394629,0.629012503,-0.715130179,-0.752358016
Seoul,2021,45531,10.72614869,0,1.5674567,2.220780626,-0.861843204,0.188083695,2.018355532,1.911484544
Busan,2021,14446,9.578172839,0,-0.03039892,0.326621976,-0.422687431,-1.024470528,-0.036959145,-0.000670011
Daegu,2021,10661,9.274347502,0,-0.077994619,0.230308824,-0.861843204,-1.13470273,-0.261086101,-0.248863525
Incheon,2021,14947,9.61226589,0,0.130519873,0.5962988,-0.569072689,-0.58354172,-0.073220504,-0.05753874
Gwangju,2021,7956,8.98168164,0,-0.234380488,-0.013684494,-0.422687431,-0.804006124,-0.469544195,-0.50750912
Daejeon,2021,7414,8.911125384,0,-0.510888837,-0.071472385,-1.008228461,-0.473309518,-0.470573881,-0.502286766
Ulsan,2021,6127,8.720460513,0,0.300504514,0.551352663,-1.593769492,-0.363077316,-0.607123202,-0.609219063
Gyeonggi,2021,76139,11.2403159,0,0.325435594,1.045760175,2.065861947,-0.142612911,2.984680125,3.154705069
Gangwon,2021,7357,8.90340752,0,-0.025865996,-1.060287409,0.748394629,-0.804006124,-0.543143731,-0.522422466
Chungbuk,2021,8190,9.010669177,0,-0.080261081,-0.816294091,0.455624114,-0.363077316,-0.491028603,-0.479461445
Chungnam,2021,10984,9.304194947,0,0.633674409,-0.55945902,0.162853599,-0.58354172,-0.353247768,-0.332470345
Jeonbuk,2021,7475,8.919319398,0,-0.209449408,-1.150179684,-0.569072689,-1.244934933,-0.4659125,-0.455213894
Jeonnam,2021,8430,9.039552051,0,0.28463928,-1.207967575,-0.569072689,-1.244934933,-0.515488463,-0.474470122
Gyeongbuk,2021,12045,9.396404915,0,-0.019066611,-1.034603902,-0.715457946,-1.244934933,-0.299043056,-0.222120107
Gyeongnam,2021,15562,9.652587324,0,0.173582649,-0.482408499,-0.569072689,-1.024470528,-0.091589267,-0.004272694
Jeju,2021,3728,8.223627176,0,1.492663459,-0.533775513,0.894779887,-0.032380709,-0.718197481,-0.752989664
Seoul,2022,42602,10.65965648,0,2.471774988,2.265726763,-1.447384234,-0.693773922,1.982419274,1.877126952
Busan,2022,14134,9.556338521,0,0.47728854,0.37798899,-0.715457946,-1.355167135,-0.058586162,-0.020344469
Daegu,2022,10134,9.223651386,0,0.540749472,0.442197758,-1.300998976,-1.575631539,-0.279290502,-0.261183103
Incheon,2022,14464,9.579418083,0,0.561147629,0.75682072,0.748394629,-0.914238326,-0.075887775,-0.053376094
Gwangju,2022,7446,8.915432254,0,0.33223498,0.005578137,-0.422687431,-1.244934933,-0.477753881,-0.511183488
Daejeon,2022,7677,8.945984125,0,0.198513729,0.089049535,-0.715457946,-0.914238326,-0.477589518,-0.506684538
Ulsan,2022,5399,8.59396903,0,0.765129197,0.493564772,-1.593769492,-1.024470528,-0.617005522,-0.615114027
Gyeonggi,2022,75323,11.22954081,0,1.279616043,1.321857876,1.773091432,-0.473309518,2.93473918,3.155850799
Gangwon,2022,7278,8.892611378,0,0.454623921,-1.047445655,0.748394629,-0.914238326,-0.546584475,-0.524621761
Chungbuk,2022,7452,8.916237732,0,0.558881167,-0.694297432,0.455624114,-0.914238326,-0.499388149,-0.482690137
Chungnam,2022,10221,9.232199706,0,1.241086191,-0.508092006,0.748394629,-0.804006124,-0.354858767,-0.328724293
Jeonbuk,2022,7032,8.858226439,0,0.291438666,-1.105233546,-0.276302174,-1.685863741,-0.476733864,-0.461638918
Jeonnam,2022,7888,8.973097896,0,1.256951424,-1.079550039,-0.129916916,-1.244934933,-0.524449867,-0.478744595
Gyeongbuk,2022,11311,9.333530983,0,0.481821463,-0.989657764,0.309238857,-1.575631539,-0.315642501,-0.231940951
Gyeongnam,2022,14017,9.548026158,0,0.50221962,-0.527354636,-0.422687431,-1.465399337,-0.115662391,-0.018556441
Jeju,2022,3599,8.188411308,0,1.957288142,-0.533775513,1.041165144,-0.58354172,-0.720498562,-0.75258577
Seoul,2023,39456,10.58294141,0,3.008926451,2.207938872,-0.422687431,-0.804006124,1.952171664,1.851908171
Busan,2023,12866,9.462343452,0,0.783260892,0.320201099,-0.422687431,-1.465399337,-0.075808011,-0.034774044
Daegu,2023,9410,9.149528233,0,0.824057206,0.410093374,-0.569072689,-1.465399337,-0.292102349,-0.264762847
Incheon,2023,13659,9.522153924,0,1.018972927,0.731137213,1.626706175,-0.914238326,-0.079197996,-0.049092199
Gwangju,2023,6172,8.727778213,0,0.624608561,0.082628658,-0.569072689,-1.244934933,-0.489867186,-0.517148908
Daejeon,2023,7194,8.881002624,0,0.327702056,0.082628658,-0.129916916,-0.693773922,-0.485250522,-0.510084045
Ulsan,2023,5082,8.533460164,0,1.132296021,0.564194416,-1.154613719,-1.024470528,-0.625536682,-0.618362791
Gyeonggi,2023,68817,11.13920609,0,1.327211742,1.251228232,0.602009372,-0.58354172,2.897398586,3.166349988
Gangwon,2023,6688,8.808070155,0,0.96231138,-1.002499518,0.894779887,-1.024470528,-0.552732373,-0.528817586
Chungbuk,2023,7580,8.933268479,0,1.125496635,-0.572300773,0.602009372,-0.693773922,-0.500620871,-0.479458987
Chungnam,2023,9436,9.152287441,0,1.619585323,-0.475987622,1.187550402,-0.804006124,-0.356909677,-0.322423387
Jeonbuk,2023,6622,8.798152718,0,0.61100979,-1.105233546,-0.276302174,-1.685863741,-0.485945438,-0.465085532
Jeonnam,2023,7828,8.965462329,0,1.438268374,-1.098812669,0.162853599,-1.244934933,-0.529930645,-0.478627441
Gyeongbuk,2023,10186,9.228769507,0,0.885251677,-1.008920394,-0.276302174,-1.575631539,-0.334536985,-0.243362623
Gyeongnam,2023,13049,9.476466781,0,0.980443075,-0.469566745,-0.715457946,-1.465399337,-0.138285254,-0.026446296
Jeju,2023,3222,8.077757564,0,2.634960242,-0.495250252,0.894779887,-0.58354172,-0.724205187,-0.752815162
Seoul,2024,41600,10.63585545,0,2.818543654,2.118046597,-0.276302174,-0.693773922,1.945163278,1.841688349
Busan,2024,13100,9.480367509,0,0.733398731,0.262413208,-0.276302174,-1.575631539,-0.088188406,-0.046899458
Daegu,2024,10100,9.220290703,0,0.50221962,0.211046194,-0.129916916,-1.244934933,-0.302511597,-0.275252204
Incheon,2024,15200,9.629050707,1,0.855787672,0.551352663,1.773091432,-0.693773922,-0.077522945,-0.046499251
Gwangju,2024,6000,8.699514748,0,0.29597159,-0.02010537,-0.715457946,-1.024470528,-0.495385429,-0.519056958
Daejeon,2024,7300,8.895629627,0,0.189447882,0.044103397,-0.129916916,-1.024470528,-0.487722008,-0.510909037
Ulsan,2024,5300,8.5754621,0,1.014440003,0.339463729,-0.715457946,-0.693773922,-0.630946155,-0.621985136
Gyeonggi,2024,71300,11.17465161,0,1.041637546,0.904500886,0.602009372,-0.58354172,2.866161174,3.162875929
Gangwon,2024,6600,8.794824928,0,0.75606335,-1.015341271,0.016468341,-1.024470528,-0.561818258,-0.535674768
Chungbuk,2024,7500,8.9226583,0,0.862587058,-0.681455679,0.455624114,-0.693773922,-0.511002322,-0.486994104
Chungnam,2024,9900,9.200290036,0,1.537992696,-0.553038143,1.187550402,-0.693773922,-0.361701581,-0.323256161
Jeonbuk,2024,6800,8.824677891,0,0.533950086,-1.124496176,-0.276302174,-1.575631539,-0.495949822,-0.470907992
Jeonnam,2024,8200,9.011889433,0,1.390672674,-1.066708285,0.016468341,-1.244934933,-0.540152568,-0.488057909
Gyeongbuk,2024,10300,9.239899174,0,0.880718753,-1.053866532,-0.276302174,-1.465399337,-0.345583139,-0.248522304
Gyeongnam,2024,13100,9.480367509,0,0.783260892,-0.475987622,-0.569072689,-1.575631539,-0.155868459,-0.039510988
Jeju,2024,3200,8.070906089,0,2.666690709,-0.450304115,-0.276302174,-0.693773922,-0.727128671,-0.754353727
